"firstName","lastName","personId","teamId","playerName"
"Malcolm","Delaney","1627098","1610612737","Malcolm Delaney"
"Matthew","Dellavedova","203521","1610612749","Matthew Dellavedova"
"Luol","Deng","2736","1610612747","Luol Deng"
"DeMar","DeRozan","201942","1610612761","DeMar DeRozan"
"Atoumane","Diagne","1962937468","12304","Atoumane Diagne"
"Cheick","Diallo","1627767","1610612740","Cheick Diallo"
"Boris","Diaw","2564","1610612762","Boris Diaw"
"Gorgui","Dieng","203476","1610612750","Gorgui Dieng"
"Justin","Doellman","1962937457","12304","Justin Doellman"
"Goran","Dragic","201609","1610612748","Goran Dragic"
"Andre","Drummond","203083","1610612765","Andre Drummond"
"Jared","Dudley","201162","1610612756","Jared Dudley"
"Mike","Dunleavy","2399","1610612739","Mike Dunleavy"
"Kris","Dunn","1627739","1610612750","Kris Dunn"
"Kevin","Durant","201142","1610612744","Kevin Durant"
"Henry","Ellenson","1627740","1610612765","Henry Ellenson"
"Wayne","Ellington","201961","1610612748","Wayne Ellington"
"Monta","Ellis","101145","1610612754","Monta Ellis"
"Joel","Embiid","203954","1610612755","Joel Embiid"
"James","Ennis","203516","1610612763","James Ennis"
"Tyler","Ennis","203898","1610612745","Tyler Ennis"
"Tyreke","Evans","201936","1610612740","Tyreke Evans"
"Dante","Exum","203957","1610612762","Dante Exum"
"Festus","Ezeli","203105","1610612757","Festus Ezeli"
"Kenneth","Faried","202702","1610612743","Kenneth Faried"
"Derrick","Favors","202324","1610612762","Derrick Favors"
"Kay","Felder","1627770","1610612739","Kay Felder"
"Cristiano","Felicio","1626245","1610612741","Cristiano Felicio"
"Raymond","Felton","101109","1610612746","Raymond Felton"
"Lisandro","Fernandez","52605","12330","Lisandro Fernandez"
"Pol","Figueras","1962937464","12304","Pol Figueras"
"Dorian","Finney-Smith","1627827","1610612742","Dorian Finney-Smith"
"Bryn","Forbes","1627854","1610612759","Bryn Forbes"
"Evan","Fournier","203095","1610612753","Evan Fournier"
"Randy","Foye","200751","1610612751","Randy Foye"
"Tim","Frazier","204025","1610612740","Tim Frazier"
"Channing","Frye","101112","1610612739","Channing Frye"
"Danilo","Gallinari","201568","1610612743","Danilo Gallinari"
"Langston","Galloway","204038","1610612740","Langston Galloway"
"Marc","Gasol","201188","1610612763","Marc Gasol"
"Pau","Gasol","2200","1610612759","Pau Gasol"
"Rudy","Gay","200752","1610612758","Rudy Gay"
"Michael","Gbinije","1627771","1610612765","Michael Gbinije"
"Paul","George","202331","1610612754","Paul George"
"Taj","Gibson","201959","1610612741","Taj Gibson"
"Manu","Ginobili","1938","1610612759","Manu Ginobili"
"Rudy","Gobert","203497","1610612762","Rudy Gobert"
"Archie","Goodwin","203462","1610612740","Archie Goodwin"
"Aaron","Gordon","203932","1610612753","Aaron Gordon"
"Eric","Gordon","201569","1610612745","Eric Gordon"
"Marcin","Gortat","101162","1610612764","Marcin Gortat"
"Treveon","Graham","1626203","1610612766","Treveon Graham"
"Jerami","Grant","203924","1610612760","Jerami Grant"
"Jerian","Grant","1626170","1610612741","Jerian Grant"
"WILL","GRAVES","1962937545",NA,"WILL GRAVES"
"Danny","Green","201980","1610612759","Danny Green"
"Draymond","Green","203110","1610612744","Draymond Green"
"Gerald","Green","101123","1610612738","Gerald Green"
"JaMychal","Green","203210","1610612763","JaMychal Green"
"Jeff","Green","201145","1610612753","Jeff Green"
"Blake","Griffin","201933","1610612746","Blake Griffin"
"Justin","Hamilton","203120","1610612751","Justin Hamilton"
"AJ","Hammons","1627773","1610612742","AJ Hammons"
"Tim","Hardaway Jr.","203501","1610612737","Tim Hardaway Jr."
"James","Harden","201935","1610612745","James Harden"
"Maurice","Harkless","203090","1610612757","Maurice Harkless"
"Montrezl","Harrell","1626149","1610612745","Montrezl Harrell"
"Devin","Harris","2734","1610612742","Devin Harris"
"Gary","Harris","203914","1610612743","Gary Harris"
"Joe","Harris","203925","1610612751","Joe Harris"
"Tobias","Harris","202699","1610612765","Tobias Harris"
"Aaron","Harrison","1626151","1610612766","Aaron Harrison"
"Andrew","Harrison","1626150","1610612763","Andrew Harrison"
"Udonis","Haslem","2617","1610612748","Udonis Haslem"
"Spencer","Hawes","201150","1610612766","Spencer Hawes"
"Gordon","Hayward","202330","1610612762","Gordon Hayward"
"Gerald","Henderson","201945","1610612755","Gerald Henderson"
"John","Henson","203089","1610612749","John Henson"
"Juan","Hernangomez","1627823","1610612743","Juan Hernangomez"
"Willy","Hernangomez","1626195","1610612752","Willy Hernangomez"
"Mario","Hezonja","1626209","1610612753","Mario Hezonja"
"Roy","Hibbert","201579","1610612766","Roy Hibbert"
"Buddy","Hield","1627741","1610612740","Buddy Hield"
"George","Hill","201588","1610612762","George Hill"
"Jordan","Hill","201941","1610612750","Jordan Hill"
"Solomon","Hill","203524","1610612740","Solomon Hill"
"Darrun","Hilliard","1626199","1610612765","Darrun Hilliard"
"Jrue","Holiday","201950","1610612740","Jrue Holiday"
"Justin","Holiday","203200","1610612752","Justin Holiday"
"Rondae","Hollis-Jefferson","1626178","1610612751","Rondae Hollis-Jefferson"
"Richaun","Holmes","1626158","1610612755","Richaun Holmes"
"Rodney","Hood","203918","1610612762","Rodney Hood"
"Al","Horford","201143","1610612738","Al Horford"
"Danuel","House","1627863","1610612764","Danuel House"
"Dwight","Howard","2730","1610612737","Dwight Howard"
"Marcelo","Huertas","1626273","1610612747","Marcelo Huertas"
"Josh","Huestis","203962","1610612760","Josh Huestis"
"Kris","Humphries","2743","1610612737","Kris Humphries"
"RJ","Hunter","1626154","1610612741","RJ Hunter"
"Serge","Ibaka","201586","1610612753","Serge Ibaka"
"Andre","Iguodala","2738","1610612744","Andre Iguodala"
"Ersan","Ilyasova","101141","1610612755","Ersan Ilyasova"
"Joe","Ingles","204060","1610612762","Joe Ingles"
"Brandon","Ingram","1627742","1610612747","Brandon Ingram"
"Kyrie","Irving","202681","1610612739","Kyrie Irving"
"Demetrius","Jackson","1627743","1610612738","Demetrius Jackson"
"Reggie","Jackson","202704","1610612765","Reggie Jackson"
"LeBron","James","2544","1610612739","LeBron James"
"Al","Jefferson","2744","1610612754","Al Jefferson"
"Richard","Jefferson","2210","1610612739","Richard Jefferson"
"John","Jenkins","203098","1610612756","John Jenkins"
"Brandon","Jennings","201943","1610612752","Brandon Jennings"
"Jonas","Jerebko","201973","1610612738","Jonas Jerebko"
"Amir","Johnson","101161","1610612738","Amir Johnson"
"Brice","Johnson","1627744","1610612746","Brice Johnson"
"James","Johnson","201949","1610612748","James Johnson"
"Joe","Johnson","2207","1610612762","Joe Johnson"
"Stanley","Johnson","1626169","1610612765","Stanley Johnson"
"Tyler","Johnson","204020","1610612748","Tyler Johnson"
"Wesley","Johnson","202325","1610612746","Wesley Johnson"
"Nikola","Jokic","203999","1610612743","Nikola Jokic"
"Damian","Jones","1627745","1610612744","Damian Jones"
"James","Jones","2592","1610612739","James Jones"
"Jr., Derrick","Jones","1627884","1610612756","Jr., Derrick Jones"
"Terrence","Jones","203093","1610612740","Terrence Jones"
"Tyus","Jones","1626145","1610612750","Tyus Jones"
"DeAndre","Jordan","201599","1610612746","DeAndre Jordan"
"Cory","Joseph","202709","1610612761","Cory Joseph"
"Frank","Kaminsky","1626163","1610612766","Frank Kaminsky"
"Enes","Kanter","202683","1610612760","Enes Kanter"
"Ryan","Kelly","203527","1610612737","Ryan Kelly"
"Michael","Kidd-Gilchrist","203077","1610612766","Michael Kidd-Gilchrist"
"Sean","Kilpatrick","203930","1610612751","Sean Kilpatrick"
"Brandon","Knight","202688","1610612756","Brandon Knight"
"DANIEL","KOPERBERG","1962937546",NA,"DANIEL KOPERBERG"
"Kyle","Korver","2594","1610612737","Kyle Korver"
"Kosta","Koufos","201585","1610612758","Kosta Koufos"
"Mindaugas","Kuzminskas","1627851","1610612752","Mindaugas Kuzminskas"
"Skal","Labissiere","1627746","1610612758","Skal Labissiere"
"Jeremy","Lamb","203087","1610612766","Jeremy Lamb"
"Nicolas","Laprovittola","1627879","1610612759","Nicolas Laprovittola"
"Joffrey","Lauvergne","203530","1610612760","Joffrey Lauvergne"
"Zach","LaVine","203897","1610612750","Zach LaVine"
"Ty","Lawson","201951","1610612758","Ty Lawson"
"Jake","Layman","1627774","1610612757","Jake Layman"
"Courtney","Lee","201584","1610612752","Courtney Lee"
"David","Lee","101135","1610612759","David Lee"
"Alex","Len","203458","1610612756","Alex Len"
"Kawhi","Leonard","202695","1610612759","Kawhi Leonard"
"Meyers","Leonard","203086","1610612757","Meyers Leonard"
"Jon","Leuer","202720","1610612765","Jon Leuer"
"Caris","LeVert","1627747","1610612751","Caris LeVert"
"DeAndre","Liggins","202732","1610612739","DeAndre Liggins"
"Damian","Lillard","203081","1610612757","Damian Lillard"
"Jeremy","Lin","202391","1610612751","Jeremy Lin"
"Shaun","Livingston","2733","1610612744","Shaun Livingston"
"Kevon","Looney","1626172","1610612744","Kevon Looney"
"Brook","Lopez","201572","1610612751","Brook Lopez"
"Lautaro","Lopez","52602","12330","Lautaro Lopez"
"Robin","Lopez","201577","1610612741","Robin Lopez"
"Kevin","Love","201567","1610612739","Kevin Love"
"Kyle","Lowry","200768","1610612761","Kyle Lowry"
"John","Lucas III","101249","1610612750","John Lucas III"
"Timothe","Luwawu","1627789","1610612755","Timothe Luwawu"
"Trey","Lyles","1626168","1610612762","Trey Lyles"
"Shelvin","Mack","202714","1610612762","Shelvin Mack"
"Ian","Mahinmi","101133","1610612764","Ian Mahinmi"
"Thon","Maker","1627748","1610612749","Thon Maker"
"Boban","Marjanovic","1626246","1610612765","Boban Marjanovic"
"Jarell","Martin","1626185","1610612763","Jarell Martin"
"Wesley","Matthews","202083","1610612742","Wesley Matthews"
"Luc","Mbah a Moute","201601","1610612746","Luc Mbah a Moute"
"James Michael","McAdoo","203949","1610612744","James Michael McAdoo"
"Patrick","McCaw","1627775","1610612744","Patrick McCaw"
"Sheldon","McClellan","1627815","1610612764","Sheldon McClellan"
"C.J.","McCollum","203468","1610612757","C.J. McCollum"
"TJ","McConnell","204456","1610612755","TJ McConnell"
"Chris","McCullough","1626191","1610612751","Chris McCullough"
"KJ","McDaniels","203909","1610612745","KJ McDaniels"
"Doug","McDermott","203926","1610612741","Doug McDermott"
"JaVale","McGee","201580","1610612744","JaVale McGee"
"Rodney","McGruder","203585","1610612748","Rodney McGruder"
"Ben","McLemore","203463","1610612758","Ben McLemore"
"Jordan","McRae","203895","1610612739","Jordan McRae"
"Josh","McRoberts","201177","1610612748","Josh McRoberts"
"Jodie","Meeks","201975","1610612753","Jodie Meeks"
"Salah","Mejri","1626257","1610612742","Salah Mejri"
"Jordan","Mickey","1626175","1610612738","Jordan Mickey"
"Khris","Middleton","203114","1610612749","Khris Middleton"
"C.J.","Miles","101139","1610612754","C.J. Miles"
"Mike","Miller","2034","1610612743","Mike Miller"
"Patty","Mills","201988","1610612759","Patty Mills"
"Paul","Millsap","200794","1610612737","Paul Millsap"
"Nikola","Mirotic","202703","1610612741","Nikola Mirotic"
"Greg","Monroe","202328","1610612749","Greg Monroe"
"E'Twaun","Moore","202734","1610612740","E'Twaun Moore"
"Marcus","Morris","202694","1610612765","Marcus Morris"
"Markieff","Morris","202693","1610612764","Markieff Morris"
"Anthony","Morrow","201627","1610612760","Anthony Morrow"
"Timofey","Mozgov","202389","1610612747","Timofey Mozgov"
"Emmanuel","Mudiay","1626144","1610612743","Emmanuel Mudiay"
"Shabazz","Muhammad","203498","1610612750","Shabazz Muhammad"
"Dejounte","Murray","1627749","1610612759","Dejounte Murray"
"Jamal","Murray","1627750","1610612743","Jamal Murray"
"Mike","Muscala","203488","1610612737","Mike Muscala"
"Larry","Nance Jr.","1626204","1610612747","Larry Nance Jr."
"Shabazz","Napier","203894","1610612757","Shabazz Napier"
"Maurice","Ndour","1626254","1610612752","Maurice Ndour"
"Jameer","Nelson","2749","1610612743","Jameer Nelson"
"Nene",NA,"2403","1610612745","Nene NA"
"Raul","Neto","203526","1610612762","Raul Neto"
"Georges","Niang","1627777","1610612754","Georges Niang"
"Andrew","Nicholson","203094","1610612764","Andrew Nicholson"
"Joakim","Noah","201149","1610612752","Joakim Noah"
"Nerlens","Noel","203457","1610612755","Nerlens Noel"
"Lucas","Nogueira","203512","1610612761","Lucas Nogueira"
"Steve","Novak","200779","1610612749","Steve Novak"
"Dirk","Nowitzki","1717","1610612742","Dirk Nowitzki"
"Jusuf","Nurkic","203994","1610612743","Jusuf Nurkic"
"Kyle","O'Quinn","203124","1610612752","Kyle O'Quinn"
"Daniel","Ochefu","1627849","1610612764","Daniel Ochefu"
"Jahlil","Okafor","1626143","1610612755","Jahlil Okafor"
"Victor","Oladipo","203506","1610612760","Victor Oladipo"
"Kelly","Olynyk","203482","1610612738","Kelly Olynyk"
"Arinze","Onuaku","202620","1610612753","Arinze Onuaku"
"Chinanu","Onuaku","1627778","1610612745","Chinanu Onuaku"
"Kelly","Oubre","1626162","1610612764","Kelly Oubre"
"Zaza","Pachulia","2585","1610612744","Zaza Pachulia"
"Georgios","Papagiannis","1627834","1610612758","Georgios Papagiannis"
"Jabari","Parker","203953","1610612749","Jabari Parker"
"Tony","Parker","2225","1610612759","Tony Parker"
"Chandler","Parsons","202718","1610612763","Chandler Parsons"
"Patrick","Patterson","202335","1610612761","Patrick Patterson"
"Chris","Paul","101108","1610612746","Chris Paul"
"Adreian","Payne","203940","1610612750","Adreian Payne"
"Cameron","Payne","1626166","1610612760","Cameron Payne"
"Elfrid","Payton","203901","1610612753","Elfrid Payton"
"Nikola","Pekovic","201593","1610612750","Nikola Pekovic"
"Stefan","Peno","1962937477","12304","Stefan Peno"
"ALEX","PEREZ","1962937549",NA,"ALEX PEREZ"
"Paul","Pierce","1718","1610612746","Paul Pierce"
"Marshall","Plumlee","1627850","1610612752","Marshall Plumlee"
"Mason","Plumlee","203486","1610612757","Mason Plumlee"
"Miles","Plumlee","203101","1610612749","Miles Plumlee"
"Jakob","Poeltl","1627751","1610612761","Jakob Poeltl"
"Quincy","Pondexter","202347","1610612740","Quincy Pondexter"
"Otto","Porter","203490","1610612764","Otto Porter"
"Bobby","Portis","1626171","1610612741","Bobby Portis"
"Kristaps","Porzingis","204001","1610612752","Kristaps Porzingis"
"Dwight","Powell","203939","1610612742","Dwight Powell"
"Norman","Powell","1626181","1610612761","Norman Powell"
"Taurean","Prince","1627752","1610612737","Taurean Prince"
"Tim","Quarterman","1627817","1610612757","Tim Quarterman"
"Julius","Randle","203944","1610612747","Julius Randle"
"Zach","Randolph","2216","1610612763","Zach Randolph"
"EVAN","RAVENEL","1962937550",NA,"EVAN RAVENEL"
"J.J.","Redick","200755","1610612746","J.J. Redick"
"Willie","Reed","203186","1610612748","Willie Reed"
"Josh","Richardson","1626196","1610612748","Josh Richardson"
"Malachi","Richardson","1627781","1610612758","Malachi Richardson"
"Austin","Rivers","203085","1610612746","Austin Rivers"
"Andre","Roberson","203460","1610612760","Andre Roberson"
"Brian","Roberts","203148","1610612766","Brian Roberts"
"Glenn","Robinson","203922","1610612754","Glenn Robinson"
"Thomas","Robinson","203080","1610612747","Thomas Robinson"
"Sergio","Rodriguez","200771","1610612755","Sergio Rodriguez"
"Rajon","Rondo","200765","1610612741","Rajon Rondo"
"Derrick","Rose","201565","1610612752","Derrick Rose"
"Terrence","Ross","203082","1610612761","Terrence Ross"
"Terry","Rozier","1626179","1610612738","Terry Rozier"
"Ricky","Rubio","201937","1610612750","Ricky Rubio"
"Damjan","Rudez","204014","1610612753","Damjan Rudez"
"Brandon","Rush","201575","1610612750","Brandon Rush"
"D'Angelo","Russell","1626156","1610612747","D'Angelo Russell"
"Domantas","Sabonis","1627734","1610612760","Domantas Sabonis"
"Selem","Safar","52604","12330","Selem Safar"
"Matias","Sandes","52610","12330","Matias Sandes"
"Dario","Saric","203967","1610612755","Dario Saric"
"NIR","SARID","1962937551",NA,"NIR SARID"
"Tomas","Satoransky","203107","1610612764","Tomas Satoransky"
"Santiago","Scala","52601","12330","Santiago Scala"
"Dennis","Schroder","203471","1610612737","Dennis Schroder"
"Luis","Scola","2449","1610612751","Luis Scola"
"Mike","Scott","203118","1610612737","Mike Scott"
"Thabo","Sefolosha","200757","1610612737","Thabo Sefolosha"
"Kevin","Seraphin","202338","1610612754","Kevin Seraphin"
"Ramon","Sessions","201196","1610612766","Ramon Sessions"
"Iman","Shumpert","202697","1610612739","Iman Shumpert"
"Pascal","Siakam","1627783","1610612761","Pascal Siakam"
"AMIT","SIMHON","1962937552",NA,"AMIT SIMHON"
"Ben","Simmons","1627732","1610612755","Ben Simmons"
"Jonathon","Simmons","203613","1610612759","Jonathon Simmons"
"Kyle","Singler","202713","1610612760","Kyle Singler"
"Marcus","Smart","203935","1610612738","Marcus Smart"
"Ish","Smith","202397","1610612765","Ish Smith"
"Jason","Smith","201160","1610612764","Jason Smith"
"JR","Smith","2747","1610612739","JR Smith"
"Tony","Snell","203503","1610612749","Tony Snell"
"Marreese","Speights","201578","1610612746","Marreese Speights"
"Tiago","Splitter","201168","1610612737","Tiago Splitter"
"Nik","Stauskas","203917","1610612755","Nik Stauskas"
"Jarnell","Stokes","203950","1610612743","Jarnell Stokes"
"Diamond","Stone","1627754","1610612746","Diamond Stone"
"Rodney","Stuckey","201155","1610612754","Rodney Stuckey"
"Alex","Suarez","1962937449","12315","Alex Suarez"
"Jared","Sullinger","203096","1610612761","Jared Sullinger"
"Jeff","Teague","201952","1610612754","Jeff Teague"
"Mirza","Teletovic","203141","1610612749","Mirza Teletovic"
"Garrett","Temple","202066","1610612758","Garrett Temple"
"Jason","Terry","1891","1610612749","Jason Terry"
"Isaiah","Thomas","202738","1610612738","Isaiah Thomas"
"Lance","Thomas","202498","1610612752","Lance Thomas"
"Hollis","Thompson","203138","1610612755","Hollis Thompson"
"Klay","Thompson","202691","1610612744","Klay Thompson"
"Tristan","Thompson","202684","1610612739","Tristan Thompson"
"Marcus","Thornton","201977","1610612764","Marcus Thornton"
"Anthony","Tolliver","201229","1610612758","Anthony Tolliver"
"Karl-Anthony","Towns","1626157","1610612750","Karl-Anthony Towns"
"P.J","Tucker","200782","1610612756","P.J Tucker"
"Evan","Turner","202323","1610612757","Evan Turner"
"Myles","Turner","1626167","1610612754","Myles Turner"
"Beno","Udrih","2757","1610612765","Beno Udrih"
"Tyler","Ulis","1627755","1610612756","Tyler Ulis"
"Jonas","Valanciunas","202685","1610612761","Jonas Valanciunas"
"Denzel","Valentine","1627756","1610612741","Denzel Valentine"
"Fred","VanVleet","1627832","1610612761","Fred VanVleet"
"Anderson","Varejao","2760","1610612744","Anderson Varejao"
"Greivis","Vasquez","202349","1610612751","Greivis Vasquez"
"Rashad","Vaughn","1626173","1610612749","Rashad Vaughn"
"Noah","Vonleh","203943","1610612757","Noah Vonleh"
"Nikola","Vucevic","202696","1610612753","Nikola Vucevic"
"Sasha","Vujacic","2756","1610612752","Sasha Vujacic"
"Dwyane","Wade","2548","1610612741","Dwyane Wade"
"Dion","Waiters","203079","1610612748","Dion Waiters"
"Kemba","Walker","202689","1610612766","Kemba Walker"
"John","Wall","202322","1610612764","John Wall"
"TJ","Warren","203933","1610612756","TJ Warren"
"C.J.","Watson","201228","1610612753","C.J. Watson"
"David","West","2561","1610612744","David West"
"Russell","Westbrook","201566","1610612760","Russell Westbrook"
"Isaiah","Whitehead","1627785","1610612751","Isaiah Whitehead"
"Hassan","Whiteside","202355","1610612748","Hassan Whiteside"
"Andrew","Wiggins","203952","1610612750","Andrew Wiggins"
"CJ","Wilcox","203912","1610612753","CJ Wilcox"
"Alan","Williams","1626210","1610612756","Alan Williams"
"Deron","Williams","101114","1610612742","Deron Williams"
"Derrick","Williams","202682","1610612748","Derrick Williams"
"Louis","Williams","101150","1610612747","Louis Williams"
"Marvin","Williams","101107","1610612766","Marvin Williams"
"Mo","Williams","2590","1610612739","Mo Williams"
"Troy","Williams","1627786","1610612763","Troy Williams"
"Kyle","Wiltjer","1627787","1610612745","Kyle Wiltjer"
"Justise","Winslow","1626159","1610612748","Justise Winslow"
"Jeff","Withey","203481","1610612762","Jeff Withey"
"Christian","Wood","1626174","1610612766","Christian Wood"
"WILLY","WORKMAN","1962937553",NA,"WILLY WORKMAN"
"Metta","World Peace","1897","1610612747","Metta World Peace"
"Brandan","Wright","201148","1610612763","Brandan Wright"
"Delon","Wright","1626153","1610612761","Delon Wright"
"James","Young","203923","1610612738","James Young"
"Joe","Young","1626202","1610612754","Joe Young"
"Nick","Young","201156","1610612747","Nick Young"
"Thaddeus","Young","201152","1610612754","Thaddeus Young"
"Cody","Zeller","203469","1610612766","Cody Zeller"
"Tyler","Zeller","203092","1610612738","Tyler Zeller"
"Stephen","Zimmerman","1627757","1610612753","Stephen Zimmerman"
"Paul","Zipser","1627835","1610612741","Paul Zipser"
"Ivica","Zubac","1627826","1610612747","Ivica Zubac"
"Jarrett","Jack","101127",NA,"Jarrett Jack"
"Ronnie","Price","101179",NA,"Ronnie Price"
"Will","Bynum","101198",NA,"Will Bynum"
"Vince","Hunter","122686603",NA,"Vince Hunter"
"Cliff","Alexander","1626146",NA,"Cliff Alexander"
"Anthony","Brown","1626148",NA,"Anthony Brown"
"JP","Tokoto","1626160",NA,"JP Tokoto"
"Jonathan","Holmes","1626182",NA,"Jonathan Holmes"
"Branden","Dawson","1626183",NA,"Branden Dawson"
"Chasson","Randle","1626184",NA,"Chasson Randle"
"Quinn","Cook","1626188",NA,"Quinn Cook"
"Vincent","Hunter","1626205",NA,"Vincent Hunter"
"Yanick","Moreira","1626213",NA,"Yanick Moreira"
"Luis","Montero","1626242",NA,"Luis Montero"
"Axel","Toupane","1626253",NA,"Axel Toupane"
"JJ","O'Brien","1626266",NA,"JJ O'Brien"
"Jaleel","Roberts","1626294",NA,"Jaleel Roberts"
"Jonathan","Gibson","1626780",NA,"Jonathan Gibson"
"Briante","Weber","1627362",NA,"Briante Weber"
"Derek","Cooke Jr.","1627496",NA,"Derek Cooke Jr."
